Feature,T1-S5,T3-S1,T3-S2,T3-S3,T3-S4,T3-S5,T3-S6,T3-S7,T3-S8,T3-S9,T3-S10,T4-S1-1,T4-S1-2,T4-S3,T4-S4,T4-S5,T4-S6,T4-S7,T4-S8,T4-S9,T4-S10,T3-S3a,T3-S4a,T3-S5a,T3-S6a,T3-S8a,T3-S9a,T3-S10a,T4-S1a,T4-S4a,T4-S6a,T4-S8a,T4-S10-1a,T4-S10-2a
4.2.1.79,3.07,4,6,3,4,4,5,2,4,3,3,3,3,4,3,5,5,2,3,4,4,2,2.9,2.07,2,3,2,2.62,2,2,2.98,2,3,3
4.2.1.8,3,4,5,4,4,4,5,3,4,4,3,4,4,4,3,4,3,3,4,3,3,4,4,4,3,5,3,4,3,4,3,4,3,3
4.2.1.80,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1.83,2,2,2,2,2,2,1.98,2,2,1,1.96,2
4.2.1.82,2,2,2,2,2,1.91,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1.99,1.9,1.99,2
4.2.1.84,2,2.8,2,2.78,2,3,5,2,4,2.06,6,2.02,2,2.58,2,3,5,2,2.02,2,8,2,3,2,2,3,3,3,2,2,2,2,3,2
4.2.1.9,4,7.08,7,7.1,9,7,7,6,4,8,7,6.53,7,8,6,6,6,6,6.17,7,7,7,7,5,6,7.99,7,6,8,7,6,6,7,6
4.2.1.90,2,2,1.98,1.95,2,1,1.94,1,1.82,1,1,1,1.96,1.98,1,2,1.97,1,1.99,1,1.84,1,2,2,1,2,1.59,1.91,1,2,1.99,1,2,1.92
4.2.1.96,2,2,4,3,2.01,2.95,3,2.08,2,3,2.09,2,2,3,3,3,3,3,2,3,3,2,3,3,2,3,2,2,2,2,2,2,2,2.3
4.2.2.2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,4,2,2,2,3,2,2,2,3,2.59,2
4.2.2.3,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2.17,2,3.94,3,3,2,2,3,2.29,2,2,2
4.2.2.6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.2.3.1,2,2,2,2,3,2,2.89,2.11,2,2,2,3,3,2.85,2,3,2,2.89,3,2,2,2,3,2.6,2,3,2,2,2,2,2,2,2,2
4.2.3.12,1,1,1,1,1,1,1.79,1,1,1.94,1,1,1.92,1,1,1,1,1.81,1,2,1.8,1,1,1,1,1,1,1,1,1,1,1,1,1
4.2.3.153,2,2,3,2,2.02,3,2,2,3,2,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.2.3.3,2,2,2,3,2.94,2.29,3,2,2,2,2,3,2,3,2,3,3,3,3,2,3,2,3,2,2,3,3,2,2,2,2,2,2,2
4.2.3.4,5.41,6,8,8,7,6,8,7,7,7,6,6.54,6,8,6,7,7,7,5,7,6,7,6,7,7,6,9,6,6,6.05,7,6,6,5
4.2.3.5,3.21,6,3,5,5,5,4,4,4.53,4,3,5.54,5,5,4.84,6,3,4,4,4,3,5,5.96,3,3,5.58,4,3,4,3,3,6,5,4
1.13.99.1,2,1,2,2,2,2,2,1,1.99,2,1.99,2,2,2,1.8,2,2,2,2,1,2,1,2,1.8,2,2,1.62,1,1.79,1.95,1.99,1,2,1
4.2.3.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.8,1,1,1,1,1.98,1,1.81,1,1,1,1,1,1,1,1,1
4.2.99.20,2,3.99,4,3,3.08,3,3,3,2,3,4,3,3,3,3,2,3,3,3,4,3,3,4,2.1,5,4,4,5,5,3,5,3,4,6
4.3.1.1,2,2,4,3,3,3,3,2,2,3,2,2,2.98,3,3,3,3,2,3,3,2,2,3,3,3,4,2,2,2,2.84,3,2,2,2
4.3.1.17,3.07,3,5,4.33,5,5,5,4,5.97,5,4.39,4,3.34,4,4,5,4,4,5,4,5,4,5,5,4,6,5,4,3,5,5,4,5,5
4.3.1.18,2,2,3,3,3,2.74,4,3,2,4,3,2.2,2.87,3,3,2.56,3,3,3,3,3,2,3,3,2,4,6,4,2,2,2,2,4,3
4.3.1.19,3.07,3,4.01,4,4,4,5,3.64,4,4,3,3.57,3,5,3,5,4,4,5,4,3,3,4,4.91,4,6,4,4,5,3,4,3,3,3
4.3.1.2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.99,2,2,2,2,2,2,2,1.95,2,2,1.91,2
1.14.11.1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.3.1.24,1,1,2,1,1,1.82,1,1,1,2,1.93,1.74,1,1,1,1.86,1,1.9,1.67,1.99,1.98,1,1.72,1,1,1,1,1,1,1,1,1,1,1
4.3.1.29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.3.1.3,3,3,3,3,3,4,6,3,4.98,3.03,3,3,3,3,3,4,5,3,3,3,3,3,4,4,8,5,3,3,3,3,6.47,3.75,4,4.16
4.3.1.30,1.88,1.94,2,2,2,1.98,2,1,2,1.94,2,2,1.98,2,1.89,2,2,2,2,1.91,2,1.98,2,2,2,2,2,2,2,1.95,2,1.77,1,1.85
4.3.1.7,2.08,3,3,3.95,4,4,5,3,3,3,3,3,3,4,3.01,4,4,3,4,4,4,3,6,3,3,5,3,3,3,3,3,3,2,2
4.3.2.1,5.07,4,6,5.01,5,5,5,6,5,5,6,4.06,4.91,6,6,5,4,6,5,5,6,6,7.4,7,5,7,5,6,7,7,4.96,6,10,9
4.3.2.2,3.03,4,4,5,6,4,6,6,4,5,5,4.01,4,5,6,4,5,6,5,5,5,5,9,5,5.74,8,6,5,4,6,5,5,5,5
4.3.2.3,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,3,2,2,3,2,2,3,3,3,2,2,2,2.03,2,2,2
4.3.2.9,2,2,4,2,2,2,2,2.03,2,2,3,2,2,2,2,2,2,3,3,2,2.88,2,2,2,2,3,2,2,2,2,2,3,2,2
4.3.3.6,2,2,2,2,2,2,2.05,2,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2.08,2,2,2,2,2,2,2.68,2
4.3.3.7,4,4,5.05,6,5,5,6,5,5,6,7,4.32,4,6,4,6,5,5,6,5,7,6,5,6,5,6,6,7,4,4.36,5,5,6,6
4.3.99.3,3,2,2,3,2,2,3,2,3,2.01,2,3,3,3,2,3,4,3,3,2,2,2,3.43,3,6,3,2,2,2,2,4,2,2,2
4.4.1.15,5,3,3.04,3,3,2,5,3,3.08,3,3,3,3,4,3,5,5,2.99,3,3.98,2.83,5,5,3,4,3,5,4,4,4,3.6,6,3,6
4.4.1.17,1,2,1.99,1.86,1.96,2,2,1,2,2,1,2,2,2,1,1.96,1.97,2,1,2,1.76,2,2,2,2,2,2,2,1.88,2,2,2,1,1.98
4.4.1.19,3.07,2,2,2,2,2,2,2,3,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.4.1.21,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2.12,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
4.4.1.22,10,10,9,10,10,10,9,10,10,9,10,10,10,10,10,10,8,10,10,10,10,10,10,10,10,10,9,8,10,10,10,10,10,9
4.4.1.3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.4.1.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2
4.4.1.8,5.07,4,5,5,5.27,4,6,5,6,5,7,4,4,5,5,6,5,4,4,4,7,4,6,6,6,6,5,5,5,5,6,4,8,6.01
4.4.1.9,1,1,1,1.87,1,1,1,1,1,1,1,1.95,1,1,1,1.83,1,1.58,1,1,1,1,1,1,1,1,1,1,1,1,1.71,1,1,1
4.6.1.1,2.99,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.88,3,4,3,3,4,3,4,3,4,3,2.94,3,3
4.6.1.12,2,3,2,3,5,2.54,5.18,2,2,3,4,3,3,3,6,3,5,3,3,3,4,2,3,3,2,4,3,2,2,2,2,2,2,2
4.6.1.17,4,4,3,3,3,3,3,3,3.6,4,3.72,4,4,4,3.02,4,3,3.45,4,3.01,4,4,4,3,3,4,3.15,4,4,3,3,3,3.99,3
4.6.1.2,2,2,2,2,2,3,3,2,2.98,2.93,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2.71,3,2,2,2,2,2,2,2,2
4.7.1.1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.11,2,2,2,2,2,2,2,2
4.99.1.1,5,3,3,4,3.57,3,6,6,4,5,4,4,4,4,3,4,6,4,3.97,4,3.99,6,4,5,4,5,4.99,3,3,3,4,6,4,4
4.99.1.3,4.05,4,4.22,4,4,5,4,4.02,5,4,3.76,5,5,5,4,5,3,4,5,4,4,5,5,5.79,4,7,4,5,5,3.48,4,5,4,3
4.99.1.7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5.1.1.1,6.02,6,7,8,8,6,8,6,6,8,7,6.54,7,8,8,7,7,6,7,7,7,6,8.18,7,7,9,8,7,8,7,6,7,8,6.99
5.1.1.3,5,5,6,7,7,5,7,5.01,5,8,6,5,5,6,6,7,6,6,5,7,7,6,5,6,7,7,7,7,5,5,5,6,6,6
5.1.1.7,4,5,5,5,5,5,5,4,4,6,4,5,5,5,5,5,4,4,4,5,4,4,6,4,5,6,4.98,5,5,6,5,4,3,3.55
5.1.2.1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2.5,2,2,2,2,2,2,2,2
5.1.3.1,4,4,3,4,5,4,5,4,4.95,4,3,4,4,4,4,5,5,4,4,3.04,3.36,4,7,5,4,5,5,7,6,6,3,4,4,4
5.1.3.14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.85,2,2,2,2,2,2,2,2
5.1.3.15,2.93,2,2,3,2.02,2.07,3,2,2,2.01,2,2,2,3,2,3,3,2,2,2,2,2,3,2.82,3,3,2,2.63,2,2,3,2,2,2
5.1.3.18,1.95,2,1.99,2,1,2,1.82,1,1.82,1,2,2,2,2,1,2,1,2,1.99,2,1.97,1.92,2,1.98,1.94,2,2,2,2,1.95,2,1.98,1.9,1.92
5.1.3.2,3,3,4,5,4,3,5,7,4,4,4,4,4,5,4,4,4,7,4,4,4,3,5.3,4,4,7,5,4,3,4,3,3,3,3
5.1.3.20,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
5.1.3.22,2,2,3,2,2,2,2.96,2,2,2,2,2,2,2,2,2,2.13,2,2,2,2,2,2,2,2,2.74,2,2,2,2,2,2,2,2
5.1.3.3,4,5,5,6,7,4,9,6,5,5,5,5,5,6,7,5,9,5.06,5,4,5,4,6,6,7,6,5,5,5.15,6,8,5,8,7
5.1.3.4,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2.3,2,2.08,2.48,2,2,2,2.98,2,2,3,2,2,2,2,2,2,2,2
5.1.3.9,2,2,4,3,3,3,3,2,2,3,3,2,2,3,2.03,3,2,2.55,3,2.83,3,3,3,2,3,4,3,3,2,3,3,3,2,2
5.1.99.1,2,2,2,2.95,2,2,2,2,2,2.05,2,2,2.97,3,2,3,2,2,2.42,2,2,2,3,2,2,3,3,2,2,2,2,2,2,2
5.2.1.1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5.2.1.13,1.96,1,2,2,2,1,2,1,2,1.98,2,1.92,2,2,1.99,2,2,2,2,2,1.83,2,2,1,2,2,2,2,2,2,1.89,2,2,2
5.2.1.14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.86,1,1,1,1,1,1,1,1,1,1
5.3.1.1,3,3.01,4,4,4,4,5.17,3,3.6,4,3,4,4,5,4,4,4,4,4.93,4,4,2.98,8,3,3.54,5,4,3,3,4,4,3,3,3
5.3.1.12,2,3,3,4,3,3,4,3,3,3,3,3.99,3,4,2,4,3,4,4.7,3,3,2,4,3,3,5,3,3,3,3,3,3,4,3
5.3.1.14,2,2,2,3,2,2,2.15,2,2,2,2,3,2,3,2,3,2,2,3,2,2,2,3,2,2,4,2,2,2,2,2,2,2,2
5.3.1.15,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5.3.1.16,3,3,3.98,5,6,3,4,5,3,5,9,3.56,4,5,6,3,3,5,3.63,5,8,3,7,3,3,6,5,4,3,5,3,3,5,4
5.3.1.17,2,2.98,3,3,3,3,3,2,2,2.01,3,3,3,3,2,3,2,3,4,3,3,2,3,2,2,3.86,2,2,2,2,2,2,2,2
5.3.1.22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5.3.1.23,3,2,3,3,3,3,3,4.19,3,3,3,3,3,3,3,3,3,5,3,3,3,2,3,3,4,4,3,3,3,3,3,2,2.9,2
5.3.1.24,5,5,5,6,5,5,4,5,5,4.79,5,6,6,6,6,7,3,5,5,7,6,5,7,6,4,6,4,5,6,4,4,5,5,4.03
5.3.1.25,2,3,3,4,3,2,4,3,2.17,2,3,3,3,4,2,4,3,3,4,2,3,2,3,2.68,2,5,3,2.01,2,2,3,2,3,2.07
5.3.1.26,2,3,4,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,3,3,2.22,4,3,2,2,3,3,2,3,3
5.3.1.28,2,5,2,2.42,4.19,2,2,4,2,2,2,4,4,2.07,3,2,2,4,2,2,2,2,3,2,2,3,2,2,4.19,3,2,2,2,2
5.3.1.30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5.3.1.4,2,2.82,3,4,5,3,3,4,3,4,5,3,3,5,3,4,3,5,3.24,3,6,3,4,3,3,4,4,3,2,3,3,3,2,3
5.3.1.5,2,2.01,3,3,2.98,2.75,3,3,2.84,2.96,2,3,3,3,2,3,2,3,3,2,3,3,3,3,2,4,3,3,3,3,2,3,3,2
5.3.1.6,5,5,7,5,4,5,4,7,5.9,7,6,5,5.89,6,4,7,3,7,4,7,5,4,4,7,3,5,4,4,7,3.08,3,4,5,3
5.3.1.8,4.01,4,3,6,6,3,5.01,5,5,5,7,4,4,6,5,5,5.16,5,4,5,8,4,7,5,6.2,5,5,5,4,4,6,4,6,5
5.3.1.9,3,4,4,5.92,5,4,7,4,4,4,4,5,4,6,4,5,5,5,5,4.88,4,3,5,4,4,6,5,4,4,4,4.04,3,3,3
5.3.2.3,3,3,3,4,2,4,3,2.01,4,3,2.97,3,4,4,2,4,3,2,4,3,2.01,2,2,2,2,2,2,2,2,2,2,2,2,2
5.3.3.1,2,2,2,2,4,2,2.95,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,3,3,2,2.9,2,3,2,2,2,2,3,3
5.3.3.10,2,2,2,2,2,2,3,4,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2.26,2,2,2,2,2,2,2,2
5.3.3.18,4.07,2,4,3,3,3,4.04,3,5,3,3,2.46,2.11,3,3,3,2,3.98,3,3,3,6,5,5,5,5,5,3,3,5.12,6,3.38,4,3
5.3.3.2,2,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,2,2
5.3.3.4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5.3.99.3,1,1,1,1.98,2,1,1.81,1,1,1,1,1.73,1,1.73,1.92,1.73,1,1,1,2,1,1,1.88,1,1,1,1,1,1,1,1,1,1,1
5.3.99.6,2,2,1.96,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.71,2,1.88,1.97,2,2,2,1.93,1.75,2,1.8,1.9,1.81
5.4.1.3,1.66,1,2,2,1.94,1,2,1,1.82,1.95,1.89,1.93,1,2,2,1,2,2,1,1,1,1,2,1,1.79,1,1,1,1,1,1,1,1.9,1
5.4.2.10,5.07,7,9,8,7.28,6,8,6.95,7,7.31,7.81,8,9,8,7,8,6.31,6.01,8,6,8,6,7,8,6,9,6,8,7,7,6,5,9,8
5.4.2.11,3,4,5,4,4,4,4,3,4,5,3,4,4,5,4,4,3,4,4,5,3,2.99,4,4,2,4,4,2,3,3,3,3,2,2
5.4.2.12,3,3,4,5,4,4,6,4,3.94,4,4,4,4,5,3,4,4,5,5,4,4,3,5,3.28,3,6,4,4,3,4,3,3,3,3
5.4.2.2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.14,2,2,2,2,2,2,2,2,2,2
5.4.2.3,1,1,1,2,1,1,1.82,1,1,1,1,1,1.69,1.81,1.89,1.88,1,2,1,1,1.87,1,1.65,1.99,1.95,2,1.56,1,1,1,1.79,1,1,1
5.4.2.6,2,2,2,3,2,2,2,2.06,2,2.59,2,2,2,3,2,2,2,2,2.82,2,2.67,2,3,2,2,3,2,2,2,2,2,2,2,2.08
5.4.2.7,4.07,6,5,6,6,5,4,4,5,4.89,5.02,6,6,6,4,5,4.72,6,5.04,4,8,4.1,4,6,5,5,5.39,3.93,5,4,4.13,6,5,5.58
5.4.2.8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5.4.2.9,2,2,2,3,2,2,2,2,2,3,3,2,2,2.82,2,2,2,2,2,3,4,2,3,2,3,2,3,3,2,2,3,2,3,3
5.4.3.2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.65,2,2,2.99,2,2,2,2,2,2,2
5.4.3.8,2,2.33,2.98,4,3,3,4,3,2.54,3.05,3,3,3,4,3,3,4,3,3,3,4,2,4,3,3,4.94,3,3,2,3.97,3,3,3,3.29
5.4.4.2,2.42,7,6,5.02,8,8,8,4,3,5,5,6,6,5,6,4,7,6,7,5,4,3,4,3,3,5,3,4,2,3,4,3.41,4,3.97
5.4.99.1,2,3,2,3,3,2,2.51,3,2,3,3,3,3.15,3,3,2,2,3,2,2.01,3.14,2,3,2,3,3,4,4,3,4,2.4,2,4,4
5.4.99.15,5,4,5,5,5,4,5,4,5,5,5,4.8,5,5,4.83,5.49,4,4,6,5,6,5,5,5,5,6,6,8,4,5,5,6,5,5
5.4.99.16,2,2,3,3,2,3,3,4,2,3,3,2,2,3,2,2,3,3,3,2,4,2,2,2,2,3,5,3,2,2,2,2,3,2
5.4.99.18,2,3,2.96,3,3,3,4,2,2,2.44,2,3,3,3.01,2,3,3,3,4,2,2.04,4,3,2,3,4,2.91,2,2,2,3,4,2,2
5.4.99.2,2,2,2.21,3,2,2,2,2,2,2,2,2.9,2.26,3,2,3,2,3,3,2,2,2,3,2,2,4,2,2,2,2,2,2,2,2
5.4.99.30,1.75,2,1.8,2,2,1.87,1,1,1.84,1,1.92,1.91,1.95,1.96,1,1,1,2,1.67,1,2,1,1.87,1,1,2,1.63,1.75,1,1,1.65,1,1,1
5.4.99.5,3,3,3,3,4,3,4,3,3,7,4,3,3,3,4,3,3,3,4,6,4,4,3.01,4,4,5,4,5,3,3,4,5,4,3
5.4.99.58,1.99,1,1.84,1,1.88,1,1,1,1,1,2,1.98,1,1.96,1,2,1.87,2,1.93,1,2,1,2,2,1,1,1.62,1.95,1,1,1,1,1,1
5.4.99.60,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1.99,1.98
5.4.99.9,7,9,8,8,9,7,6,9,8,10,9,8,8,8,8,9,5,8,6,9,9,7,9,8,9,6,8,9,8,10,8,7,7,7
5.5.1.2,2,2,2,3,3,2,3,2,2.02,2,2,3,2,2.11,2,3,3,2,3,2,2.01,2.05,3,2.45,2,3,2.06,3,3,2,3,2,2,2
5.5.1.27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5.5.1.4,2,2,2.99,3,3,3,3,2,3,3,2,3,3,3,2,3,2,3,3,3,2,2,3,2,2,3,2,2,2,2,2,2,2,2
5.5.1.6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.99,2,2,2,2,2,2,2,2,2
5.5.1.9,1.76,2,1,1.99,2,1,1.8,1,1,1,1,1.95,1,1,2,1.99,1.99,1.97,1,1,1.86,1,1.96,1,1.75,1,1,1,1,1,1,1.76,1,1.83
6.1.1.1,3.07,4,6,6,6,4.15,7,4,4,6,4,5,4.19,5,6,5,7,5,4.94,6,4,3,5,4,5,6,4,4.98,3,7,6,4,4,3.35
6.1.1.10,8,4,6,6,6,8,5,5,6,6.93,6,4.54,4.93,7,7,7.01,4,6,9,9,6.97,6.03,8,9,4,7.93,9.08,8,4,6,7,6,6,8
6.1.1.11,3,4,5,6,5.4,5,7,4,3,6,5,5,6,6,5,4,5,4,6,5,5,4,5,4,4,6,4,4,4,4,4,3.26,4,3
6.1.1.14,9,8,8,8.99,8,9,8,9,9,8,7,9,9,9,8,10,8,8.08,8,8,8,7,9,8,8,9.99,8,6,7,7,8,7,8,7
6.1.1.15,4.07,6,7,6,6.71,6,7,8,6,7,6,7,8,6,7,6,7,8,6,6,6,5,6,5,5.94,8,5,6,4,5,6,5,5,5
6.1.1.16,3,3,4,5,4,4,7,4,4,4,4,4,4,5,3,4.99,6,4,5,4,4,4,5,4,6,6,4,4,3,3,5.02,4,3,4
6.1.1.17,3,4,5,6,5,4,5,4,4,7,4,4.95,4.75,6,4,4,4,4.21,4.63,6,4,3,5,4,4,6,5,5.76,3,4,4,3,4,4
6.1.1.18,7,4,7,7.59,8,7,5,9,8,6.01,5,5,5,7,7,8,5,8,5.32,6,6,7,8,7,8,8,6,6,6,8,7,7,9,8
6.1.1.19,4,5,5,5,5,4,6,5,4.86,5,5,5.54,5,5,5,7,4.19,5,5,5,5,4,6,5,4,7,5,6,6,4,4,4,4,4
6.1.1.2,2.07,3,3.01,4,3,3,4,3,3,3,5,4,4,4,3,4,3.13,3.97,4,3,4,3,5,3,3,5,3.63,4,3,3,3,3,3,3
6.1.1.20,5,6,9,8,8,8,9,8,7,8,7.19,6.23,7,8,7,7,8,8,8,8,8,8,7,7,10,9,8,9,8,8,9,7,8,7
6.1.1.21,3,4,5,5.98,5,4,7,5,4,6,5,5,4,6,5,5,5,4,4,7,5,4,7,5,5,6,4,5,5,4,4.65,4,5,4
6.1.1.22,3,3,4,3,3.04,4,4,3,4,5,3,3,3,4,3,6,3,3,6,5,3,2,4,3,3,4.43,3,2.94,2,2.04,4,2,2,2
6.1.1.26,2,2,1.99,2,1,1.84,1.96,1,2,1.97,1.87,2,2,2,1,2,1,1.99,1.63,1,1.86,1,1.98,2,1,2,1,1.72,1,1.7,1.96,1.98,1,2
6.1.1.3,8,8,8,9,7,8,6,10,9,9,7,8.54,9,9,6,9,5,10,7,9,7,7,5.98,9,6,7,5,5,8,5,6,6,7,5.96
6.1.1.4,4.07,4,5,6,6,5,6,5,6,5,5,5.4,5,6,5,7,5,6,6,4,5,3,6,5,4,7,4,4,3,4,4.39,4,4,4
6.1.1.5,6.07,7,7.96,9,9,9,8.02,7,7,8,7,7.54,8,9,8,8,8,7,9,8,8,7,6,6,7,8,7,6.01,5,5,6,8,7.01,8
6.1.1.6,5.07,7,6,7,6,6,6,5,6,6,6,7,7,7,6,7,5,6,8,6,6,6,8,6,6.02,8,7,6,5,6,6,6,4,5
6.1.1.7,8,8,8.5,8,8,7,7,7,8,7,6,8,8,9,6,9,6,6,9,6,7,7,7,7,7,8,7,8,8,8,7,7,6,6
6.1.1.9,4,5,5.61,6,5,6,6,4.93,4,5,5,6,6,7,5,5,5,5,6,6,5,4.97,6,5,4,8,5,6.89,6,5,5,5,5,5
6.2.1.1,6,5,4,4,6,5,5,4,6,5,5,3.99,4,4.3,5,6,4,4,4,4,3,6,4,6,4.99,5,7,4,6,6,4,5,4,3
6.2.1.12,1,1.94,1.85,1.91,1.9,1.98,2,1,2,1,1.99,2,1.9,1.77,1,1,1,2,1.68,1.9,2,1,2,1,1.98,2,1.56,1,1,2,1.96,1.87,1.91,1
6.2.1.13,2,1.97,2,2,2,1.98,2,2,1,1.93,2,2,2,2,2,2,2,1.99,1.88,1,2,1.98,1.66,1.82,1,1,2,2,1,1.9,2,1,1,1
6.2.1.14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6.2.1.16,3,3,3,3,3.22,5,4,3.21,3,3,3.96,3,3,3,3,3,3,3,5,3,4,3,4,4,3,4.11,3.02,3,3,4,3,3,4,3
6.2.1.17,3.07,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,4,2,2.98,2,2,3,2,2,2,2,2
6.2.1.26,3,3,3,4,4,4,5,3,3.08,4,4,3.49,3.05,3.03,4,3.99,4,3,3,4,4,3,4,3,5,4,3,3,3,4,5,3,4,3
6.2.1.3,4,4,4,4,4,4,4,3,5,4,4,5,5,4.92,3,4,3,3,4,3.76,4,5,5,3,3,4.85,4,4.98,4,4,3,4,5,5
6.2.1.30,4,3,3,3,3,4,3,3.01,5,3,3,3,3,3,2.03,4,3,4,3,3,3,3,3,4,2,4,2,3,3,3,2.75,3,4,3
1.1.1.127,2,3,3,3,3,3,3,2,2,3,3,4,3,4,3,3,3,3,4,3,3,3,3,2.4,2,3,2,2,2,3,2,2,2,2
1.14.11.55,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6.2.1.5,3.07,4,6,5,7,6,7,5,5,6,5,4.54,4.01,5,6.87,5,6,5,6,5,5,5,5.62,5,9,7,7,5,3.91,6,7,5,5,4.92
6.3.1.1,4,3,2,7,3,4,4,7,3,9,3,4,3.97,7,3,3,3,8,5,9,3,7,4,3,4,5,8,3,2,3,4,8,3,3
6.3.1.2,4.07,6,8,7,8,8,8.76,7,7,8,6,7.53,6,7,7,6,7,6.19,7,7,6,8,9,8,5,9,7,7.72,7,9,6,7,7.99,6
6.3.1.20,2,2,2.01,3,2,2,3,3,2,2.01,2,3,2,3,2,3,2,3,3,2,2,2,3,2.95,3,4,3,2,2,2,2.98,2,2,2
6.3.1.5,3.05,4,2.01,4,5,4,4,3,5,3,3,4,4.09,4,5,4.92,3,3,3,3.18,3,3,6,3,2,4,3,3,2,4,2,3,3.04,3
6.3.2.1,5.07,7,7,8,7,7,7,5,5.99,7,7,7,7.98,7,7,6,6,4,7,7,8.8,6,4,6.62,6,6,6,6,6,6,6,7,7,7
6.3.2.10,5,6,5.02,5.99,6,5,6.29,7,6,9,6,6.54,7,6,6,6.75,5,6,5,7,6,5,8,6,7,8,6,7,7,5,7,5,6,5
